Initial,Deck,Age
0,7,20.0
1,7,47.0
1,7,29.0
0,7,25.0
0,7,23.0
2,3,19.0
0,2,37.0
0,7,16.0
0,1,24.0
1,7,36.0
2,7,22.0
1,7,24.0
0,7,19.0
0,7,18.0
0,7,19.0
0,7,27.0
2,7,9.0
0,5,36.5
4,7,42.0
4,7,51.0
1,2,22.0
0,7,55.5
0,7,40.5
0,7,33.0
0,7,51.0
2,7,16.0
0,7,30.0
0,7,33.0
3,7,5.0
0,7,44.0
1,7,40.0
0,7,26.0
0,7,17.0
3,7,1.0
3,7,9.0
1,4,36.0
1,7,45.0
0,7,33.0
0,7,28.0
0,1,61.0
3,7,4.0
2,7,1.0
0,7,21.0
0,0,56.0
0,7,18.0
3,7,5.0
2,2,50.0
0,7,30.0
0,7,36.0
2,7,22.0
0,7,33.0
3,7,9.0
3,5,1.0
2,7,4.0
0,0,33.0
1,7,36.0
0,7,45.0
0,7,40.0
0,7,36.0
1,7,32.0
0,7,19.0
2,7,19.0
3,5,3.0
1,1,44.0
2,1,58.0
0,7,33.0
0,7,42.0
2,7,22.0
2,7,24.0
0,7,28.0
0,7,33.0
0,7,34.0
0,7,45.5
0,7,18.0
2,6,2.0
0,7,32.0
0,7,26.0
2,7,16.0
0,0,40.0
0,7,24.0
2,7,35.0
0,7,22.0
0,7,30.0
0,7,33.0
2,3,31.0
2,7,27.0
0,7,42.0
2,3,32.0
0,7,30.0
0,7,16.0
0,7,27.0
0,7,51.0
0,7,33.0
0,2,38.0
0,7,22.0
0,7,19.0
0,7,20.5
0,7,18.0
2,7,22.0
1,2,35.0
0,7,29.0
0,7,59.0
2,7,5.0
0,7,24.0
2,7,22.0
0,7,44.0
2,7,8.0
0,7,19.0
0,7,33.0
2,7,22.0
2,7,22.0
0,7,29.0
0,7,22.0
0,7,30.0
0,2,44.0
2,7,25.0
1,7,24.0
0,3,37.0
4,7,54.0
0,7,33.0
1,6,29.0
0,2,62.0
0,7,30.0
1,7,41.0
1,7,29.0
1,7,36.0
2,1,30.0
2,7,35.0
1,7,50.0
0,7,33.0
3,7,3.0
0,4,52.0
0,1,40.0
2,7,22.0
0,7,36.0
0,7,16.0
0,7,25.0
1,2,58.0
2,2,35.0
0,7,33.0
0,7,25.0
1,7,41.0
0,2,37.0
2,7,22.0
2,3,63.0
2,7,45.0
0,7,33.0
3,7,7.0
1,7,35.0
0,7,65.0
0,7,28.0
0,7,16.0
0,7,19.0
0,0,33.0
0,7,33.0
0,7,30.0
0,7,22.0
0,7,42.0
2,7,22.0
2,7,26.0
1,1,19.0
0,3,36.0
2,7,24.0
0,7,24.0
0,7,33.0
0,7,23.5
2,2,2.0
0,2,33.0
1,1,50.0
2,7,22.0
0,7,33.0
0,7,19.0
2,4,22.0
0,7,33.0
3,2,0.92
2,7,22.0
1,2,17.0
0,7,30.0
2,4,30.0
2,2,24.0
2,1,18.0
1,7,26.0
0,7,28.0
0,7,43.0
2,7,26.0
1,7,24.0
0,7,54.0
2,2,31.0
1,4,40.0
0,7,22.0
0,7,27.0
2,7,30.0
1,7,22.0
0,7,33.0
2,2,36.0
0,7,61.0
1,3,36.0
1,7,31.0
2,1,16.0
2,7,22.0
0,2,45.5
0,2,38.0
0,7,16.0
1,7,36.0
0,7,33.0
0,2,29.0
2,4,41.0
0,7,45.0
0,8,45.0
3,5,2.0
2,2,24.0
0,7,28.0
0,7,25.0
0,7,36.0
2,5,24.0
2,7,40.0
1,7,36.0
3,7,3.0
0,7,42.0
0,7,23.0
0,2,33.0
0,7,15.0
0,7,25.0
0,7,33.0
0,7,28.0
2,4,22.0
2,7,38.0
2,7,22.0
2,7,22.0
0,7,40.0
0,7,29.0
1,7,45.0
0,7,35.0
0,7,33.0
0,7,30.0
1,3,60.0
1,7,36.0
2,7,22.0
2,1,24.0
0,4,25.0
0,7,18.0
0,7,19.0
0,7,22.0
2,7,3.0
1,7,36.0
2,7,22.0
0,2,27.0
0,7,20.0
0,7,19.0
2,7,42.0
2,7,1.0
0,7,32.0
1,7,35.0
0,7,33.0
0,7,18.0
3,7,1.0
2,7,36.0
0,7,33.0
2,7,17.0
0,1,36.0
0,7,21.0
0,7,28.0
2,3,23.0
1,6,24.0
0,7,22.0
2,7,31.0
0,7,46.0
0,7,23.0
1,7,28.0
0,7,39.0
0,7,26.0
2,7,21.0
0,7,28.0
2,7,20.0
0,7,34.0
0,7,51.0
3,7,3.0
0,7,21.0
2,7,22.0
0,7,33.0
0,7,33.0
2,2,33.0
0,7,33.0
0,7,44.0
1,7,36.0
1,7,34.0
2,7,18.0
0,7,30.0
2,7,10.0
0,7,33.0
0,7,21.0
0,7,29.0
1,7,28.0
0,7,18.0
0,7,33.0
1,7,28.0
2,7,19.0
0,7,33.0
0,4,32.0
0,2,28.0
1,7,36.0
1,7,42.0
0,7,17.0
0,4,50.0
2,1,14.0
2,7,21.0
1,7,24.0
0,2,64.0
0,7,31.0
1,7,45.0
0,7,20.0
0,7,25.0
2,7,28.0
0,7,33.0
3,0,4.0
2,7,13.0
0,7,34.0
2,7,5.0
0,2,52.0
0,7,36.0
0,7,33.0
0,2,30.0
0,2,49.0
0,7,33.0
0,7,29.0
0,4,65.0
1,3,36.0
2,7,50.0
0,7,33.0
0,4,48.0
0,7,34.0
0,4,47.0
0,7,48.0
0,7,33.0
0,7,38.0
0,7,33.0
0,7,56.0
0,7,33.0
2,7,0.75
0,7,33.0
0,7,38.0
1,7,33.0
1,3,23.0
2,7,22.0
0,0,33.0
0,7,34.0
0,7,29.0
0,7,22.0
2,7,2.0
3,7,9.0
0,7,33.0
0,7,50.0
1,7,63.0
0,1,25.0
2,7,22.0
1,2,35.0
0,1,58.0
0,7,30.0
3,7,9.0
0,7,33.0
0,7,21.0
0,2,55.0
0,7,71.0
0,7,21.0
0,7,33.0
2,3,54.0
0,7,33.0
1,2,25.0
0,7,24.0
0,7,17.0
2,7,21.0
2,7,22.0
2,7,37.0
2,1,16.0
0,2,18.0
1,7,33.0
0,7,33.0
0,7,28.0
0,7,26.0
0,7,29.0
0,7,33.0
0,4,36.0
1,7,54.0
0,7,24.0
0,3,47.0
1,5,34.0
0,7,33.0
1,7,36.0
0,7,32.0
2,1,30.0
0,7,22.0
0,7,33.0
1,1,44.0
0,7,33.0
0,7,40.5
2,7,50.0
0,2,33.0
0,7,39.0
0,7,23.0
2,7,2.0
0,7,33.0
0,7,17.0
1,7,36.0
2,7,30.0
2,7,7.0
0,1,45.0
2,7,30.0
0,7,33.0
2,1,22.0
2,1,36.0
2,7,9.0
2,7,11.0
0,7,32.0
0,2,50.0
0,7,64.0
1,7,19.0
0,7,33.0
0,7,33.0
3,7,8.0
0,2,17.0
0,7,27.0
0,7,33.0
0,7,22.0
2,7,22.0
0,7,62.0
1,0,48.0
0,7,33.0
1,4,39.0
1,7,36.0
0,7,33.0
0,7,40.0
0,7,28.0
0,7,33.0
2,7,22.0
0,7,24.0
0,7,19.0
1,7,29.0
0,7,33.0
0,7,32.0
0,7,62.0
1,2,53.0
0,4,36.0
2,7,22.0
0,7,16.0
0,7,19.0
2,7,34.0
1,4,39.0
1,7,36.0
0,7,32.0
2,7,25.0
1,2,39.0
0,7,54.0
0,0,36.0
0,7,33.0
2,4,18.0
0,7,47.0
0,1,60.0
0,7,22.0
0,7,33.0
0,7,35.0
1,3,52.0
0,7,47.0
2,7,22.0
0,7,37.0
0,7,36.0
2,7,22.0
0,7,49.0
0,7,33.0
0,0,49.0
1,7,24.0
0,7,33.0
0,7,33.0
0,7,44.0
0,7,35.0
0,7,36.0
0,7,30.0
0,7,27.0
1,7,22.0
2,2,40.0
1,7,39.0
0,7,33.0
2,7,22.0
0,7,33.0
0,7,35.0
2,7,24.0
0,7,34.0
1,7,26.0
2,5,4.0
0,7,26.0
0,7,27.0
0,3,42.0
0,7,20.0
0,7,21.0
0,7,21.0
0,3,61.0
4,7,57.0
2,3,21.0
0,7,26.0
0,7,33.0
0,0,80.0
0,7,51.0
0,1,32.0
0,7,33.0
2,7,9.0
2,7,28.0
0,7,32.0
0,7,31.0
1,7,41.0
0,7,33.0
0,7,20.0
2,1,24.0
2,7,2.0
0,7,33.0
2,7,0.75
0,3,48.0
0,7,19.0
4,0,56.0
0,7,33.0
2,7,23.0
0,7,33.0
2,7,18.0
0,7,21.0
2,7,22.0
2,7,18.0
0,7,24.0
0,7,33.0
1,7,32.0
0,7,23.0
0,3,58.0
0,7,50.0
0,7,40.0
0,4,47.0
0,7,36.0
0,7,20.0
0,7,32.0
0,7,25.0
0,7,33.0
0,7,43.0
1,2,36.0
1,7,40.0
0,1,31.0
0,7,70.0
0,7,31.0
0,7,33.0
0,7,18.0
0,7,24.5
2,7,18.0
1,7,43.0
0,1,36.0
2,7,22.0
0,3,27.0
0,7,20.0
0,7,14.0
0,7,60.0
0,7,25.0
0,7,14.0
0,7,19.0
0,7,18.0
2,1,15.0
0,1,31.0
2,7,4.0
0,7,33.0
0,7,25.0
4,7,60.0
0,7,52.0
0,7,44.0
2,7,22.0
0,2,49.0
0,5,42.0
1,2,18.0
0,4,35.0
2,7,18.0
0,7,25.0
0,7,26.0
0,7,39.0
1,7,45.0
0,4,42.0
2,7,22.0
3,7,5.0
2,2,24.0
0,2,33.0
0,2,48.0
0,7,29.0
0,7,52.0
0,5,19.0
2,2,38.0
2,4,27.0
0,7,33.0
0,7,33.0
2,7,6.0
0,7,17.0
0,7,34.0
0,7,50.0
0,4,27.0
0,7,20.0
1,7,30.0
2,7,22.0
0,7,25.0
2,7,25.0
2,1,29.0
0,7,11.0
0,7,33.0
0,7,23.0
0,7,23.0
0,7,28.5
1,7,48.0
0,1,35.0
0,7,33.0
0,7,33.0
0,3,33.0
0,2,36.0
2,1,21.0
0,7,24.0
0,7,31.0
0,1,70.0
0,7,16.0
2,7,30.0
0,3,19.0
0,7,31.0
2,7,4.0
3,4,6.0
0,7,33.0
0,7,23.0
1,7,48.0
3,7,0.67
0,7,28.0
0,7,18.0
0,7,34.0
1,1,33.0
0,7,33.0
0,7,41.0
0,7,20.0
1,1,36.0
0,7,16.0
1,3,51.0
0,7,33.0
2,7,30.5
0,7,33.0
0,7,32.0
0,7,24.0
0,7,48.0
1,4,57.0
0,7,33.0
1,7,54.0
0,7,18.0
0,5,33.0
2,7,5.0
0,7,33.0
1,1,43.0
2,7,13.0
1,1,17.0
0,3,29.0
0,7,33.0
0,7,25.0
0,7,25.0
2,7,18.0
3,7,8.0
3,7,1.0
0,1,46.0
0,7,33.0
0,7,16.0
2,7,22.0
0,7,33.0
0,7,25.0
0,7,39.0
0,3,49.0
1,7,31.0
0,7,30.0
1,7,30.0
0,7,34.0
1,7,31.0
3,1,11.0
3,7,0.42
0,7,27.0
0,7,31.0
0,0,39.0
2,7,18.0
0,7,39.0
1,4,33.0
0,7,26.0
0,7,39.0
0,7,35.0
2,7,6.0
0,7,30.5
0,1,33.0
2,7,23.0
0,7,31.0
0,7,43.0
3,7,10.0
1,1,52.0
0,7,27.0
4,7,38.0
1,4,27.0
3,7,2.0
0,7,33.0
0,7,33.0
3,7,1.0
0,7,33.0
1,1,62.0
1,7,15.0
3,7,0.83
0,7,33.0
0,7,23.0
0,7,18.0
2,4,39.0
0,7,21.0
0,7,33.0
0,7,32.0
0,2,33.0
0,7,20.0
0,7,16.0
2,7,30.0
0,7,34.5
0,7,17.0
0,7,42.0
0,7,33.0
0,7,35.0
4,7,28.0
1,2,36.0
3,7,4.0
0,7,74.0
2,7,9.0
2,3,16.0
1,7,44.0
1,7,18.0
1,7,45.0
0,4,51.0
1,7,24.0
0,7,33.0
0,7,41.0
0,7,21.0
1,3,48.0
2,7,22.0
0,7,24.0
1,7,42.0
2,7,27.0
0,0,31.0
0,7,33.0
3,7,4.0
0,7,26.0
1,3,47.0
0,1,33.0
0,7,47.0
1,7,28.0
2,7,15.0
0,7,20.0
0,7,19.0
0,7,33.0
1,2,56.0
1,7,25.0
0,7,33.0
2,7,22.0
0,7,28.0
0,7,25.0
1,7,39.0
4,7,27.0
2,1,19.0
2,7,22.0
0,2,26.0
0,7,32.0
